transaction_id,timestamp,Amount,description,is_fraud,fraud_probability,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
TX-000014,2025-04-20 22:44:19,20.66,Abonnement mensuel Voyage de 20.66€,0,5.486897482711779e-05,-2.031522,1.784536,1.026513,1.034231,-0.253025,0.974126,-1.194007,1.007242,-0.241141,-0.833545,-0.309356,3.206289,1.027992,-0.04469,-0.021867,0.018907,-0.265731,0.850685,0.835717,0.216683,-1.073424,-0.634914,1.053077,0.553997,0.926514,0.815018,1.864228,-0.349861
TX-000015,2025-04-20 21:33:55,100.0,Paiement à Hôtel de 100.00€,0,1.8793288482202832e-05,-0.172173,0.930721,0.131364,0.594123,-0.343266,-0.667394,-2.838801,-0.47446,-2.141354,1.630518,0.558424,-1.403064,0.458839,1.42819,-0.501665,-0.443705,0.887529,1.117502,1.221705,0.070583,1.245428,-1.519428,0.054332,-0.361151,-1.228773,0.211169,2.107708,-0.203536
TX-000016,2025-04-13 13:01:16,230.58,Facture Boutique de 230.58€,0,0.00011682758378229912,1.75079,0.181901,1.143698,0.535617,-1.14535,0.420372,0.688751,0.592619,0.90108,0.836169,1.644366,0.61957,-0.108162,-2.237843,-0.563422,-1.135649,0.880256,-0.149396,-0.564962,-0.963342,-2.510635,-0.490157,-0.298451,-0.11711,1.060032,-0.853409,2.098443,-0.556369
TX-000017,2025-04-20 01:26:30,2267.3,Transaction normale chez Amazon de 2267.30€,0,0.00012659856068077355,-1.842969,-1.720259,-1.283727,-0.793951,0.986739,0.409247,-0.346861,0.165007,-1.576903,3.306299,0.415538,-1.92274,0.550201,-3.360492,1.088213,-0.299861,-2.31158,0.281092,0.901969,0.729113,-0.402558,-1.458619,0.472203,-3.054871,0.691673,0.300119,-1.619813,0.59114
TX-000018,2025-04-17 19:58:25,68.9,Achat chez Électronique de 68.90€,0,0.0001476159441293103,0.320441,-0.987603,-0.241432,-0.688367,0.210141,1.020633,-0.237252,-0.138909,-0.413209,0.657505,1.29574,0.149126,0.821023,-0.414833,-0.35466,0.235711,0.004332,-1.004071,1.336863,-0.019112,0.882506,-0.20798,-0.395144,2.477301,-1.436053,-0.589729,-0.198995,-1.090122
TX-000019,2025-04-14 20:19:44,100.0,Facture Abonnement de 100.00€,0,0.000386846389137649,-0.25304,1.316492,-1.985687,1.383442,-0.603479,0.601818,-0.048024,0.453372,1.435968,-2.103731,0.881461,-1.453511,0.530857,0.864773,-2.23187,1.945313,0.08757,-0.269677,-0.158552,1.622709,0.766234,0.82909,-1.262232,-0.773229,0.083278,-0.279649,-0.430015,1.440903
TX-000020,2025-03-29 23:44:24,55.51,Abonnement mensuel Pharmacie de 55.51€,0,7.56589411606895e-05,-0.48184,-1.323558,-0.2744,0.134499,0.45362,-1.443049,-0.448563,0.354506,-0.336293,-1.065386,-0.069939,0.531617,1.990356,-1.835998,0.95831,0.348704,0.677566,-2.027923,1.477438,-0.330568,-1.126747,-1.285793,0.868193,-1.113937,-0.300588,-1.692365,1.253185,0.680129
TX-000021,2025-04-12 05:38:37,21.77,Paiement à Restaurant de 21.77€,0,9.367550372115267e-05,-0.927769,0.852151,-0.303706,-0.126985,-1.320773,-1.763571,-1.329895,0.74671,-1.350319,0.143439,0.470479,-0.340699,-0.650389,-0.577455,-0.096577,3.016766,0.3064,0.098088,0.395243,-0.396021,-0.251229,-0.005216,-0.689265,-0.40048,-0.424522,-1.150999,1.331398,-0.820164
TX-000022,2025-04-04 17:46:31,140.05,Transaction normale chez Transport de 140.05€,0,0.0032207381393622152,-0.607628,-1.208058,0.366681,0.863241,1.835414,0.756151,-0.164692,0.064106,0.816445,-0.05444,0.12085,1.698658,0.307513,-0.820502,-0.980111,-0.227648,1.109766,1.096262,-0.464601,0.881335,1.778652,0.961956,-0.9346,1.528203,-0.834806,-0.277768,-0.299766,-2.409223
TX-000023,2025-04-23 13:59:03,100.0,Achat chez Transfert Bancaire de 100.00€,0,0.0001420521881044595,-0.351567,0.927096,0.679772,-0.794893,-0.712525,0.517812,0.686717,0.062577,1.042105,0.095551,1.08142,0.181906,-0.430091,-0.736988,-2.094552,-2.104014,-0.657474,-1.268591,-0.072223,-1.360932,0.951936,-0.417658,1.279793,-2.203662,-1.560652,0.224581,2.078897,1.898155
TX-000024,2025-04-21 10:54:17,28.24,Achat chez Boutique de 28.24€,0,9.039563618525648e-05,-1.295333,-0.766479,-0.419866,-0.318917,0.294783,0.117787,-0.764407,0.684515,1.611755,-0.498542,-0.426589,0.262952,1.432784,-1.596204,-0.376825,-0.235751,1.742389,0.528278,-0.603199,0.863751,-1.249242,0.641342,0.40429,-0.289531,-1.968434,2.136009,0.89371,0.425049
TX-000025,2025-04-21 17:39:14,68.59,Transaction normale chez Voyage de 68.59€,0,3.0868777986525696e-05,0.864773,0.776943,-0.31675,-1.599394,0.363082,0.087481,-0.833776,-0.584935,-0.414652,-0.593431,0.756989,-0.746223,1.069881,1.130225,-0.120345,0.275204,0.943079,-1.425193,1.37851,-0.986622,0.586864,-0.032823,-1.140908,-0.251454,-0.424341,1.676276,0.516277,2.178308
TX-000026,2025-04-06 11:48:50,30.08,Facture Pharmacie de 30.08€,0,0.0018542509420467841,0.130756,-0.531284,-0.688048,0.097095,0.56881,0.122233,-0.044725,2.337398,1.480073,1.154074,1.183486,0.535465,-1.654876,-1.909562,-1.494611,-0.394684,0.331943,-2.404506,-1.977744,-0.844977,1.191037,-1.021184,-2.666203,-1.246473,-0.301288,-2.38308,-1.417684,-1.765015
TX-000027,2025-04-12 21:23:55,1793.47,Achat chez Pharmacie de 1793.47€,0,0.011287593125586137,-5.063559,-1.485312,-3.736109,0.126773,1.764406,-0.571445,0.889799,0.627777,-2.538875,1.987689,-0.474555,3.575897,0.534242,-5.789016,-0.446124,0.034543,-2.804105,1.195145,0.342055,-2.289227,0.483243,-0.312394,0.774928,1.005695,-1.429106,1.523363,1.124206,1.004857
TX-000028,2025-04-04 16:23:40,10.88,Facture Amazon de 10.88€,0,0.007572449077178492,0.630872,0.913019,-2.015603,2.25005,-0.672458,1.288514,1.416225,-1.108655,-1.753119,-1.4104,0.521533,-2.081608,2.193366,0.192413,-1.123017,-1.874146,0.400166,-0.091883,-1.298512,-1.2552,0.868543,0.675505,-0.970614,0.702703,-0.349427,-0.727364,-0.057071,-0.07097
TX-000029,2025-04-23 07:48:09,500.0,Transaction normale chez Hôtel de 500.00€,0,0.005329405406741875,-2.207861,-0.177854,-2.580126,0.827968,0.681617,0.595635,-0.320618,-0.5741,-4.345579,-0.167851,-0.573324,2.727409,0.559969,-2.019388,1.938156,-0.662818,-2.089649,0.976096,-1.860205,-0.009221,0.178575,0.320141,-0.477833,-0.808874,-0.364322,0.151194,0.484314,0.320067
TX-000030,2025-04-05 04:23:54,200.31,Abonnement mensuel Station Service de 200.31€,0,0.00015071463290559388,1.087635,-0.424067,0.458401,1.32818,-1.250217,-0.694201,-1.130795,0.537867,-2.580402,-0.752754,0.986562,-0.247407,1.471986,0.518521,-0.497692,0.685076,-0.56832,-0.439157,0.053676,1.747066,-0.737509,-0.317505,-0.1834,0.043606,0.181616,-0.42374,0.299455,-0.969557
TX-000031,2025-04-21 01:42:21,28.24,Facture Boutique de 28.24€,0,0.00013086832794263414,-0.521933,1.692582,1.049257,0.363711,-0.086916,0.478738,0.629413,1.884564,-2.278513,0.41253,-0.259484,0.99291,0.451696,-1.295949,1.014396,-0.116694,0.645767,1.397099,1.643361,1.319961,-1.296354,-1.319666,-1.277463,-0.480674,0.081076,0.393542,-1.261002,0.043206
TX-000032,2025-04-17 07:49:09,150.0,Achat chez Transfert Bancaire de 150.00€,0,0.0005270024334095287,0.80626,-1.659535,0.012668,0.894749,-0.465357,-0.648954,-0.352364,1.374198,0.234976,0.410229,0.709822,-0.450916,-0.672931,-1.139775,0.176266,0.409255,1.208636,0.28167,-0.948781,1.279554,-1.356469,2.25317,1.043516,0.027936,1.494414,1.411295,0.381193,-0.697174
TX-000033,2025-04-05 16:18:37,15.55,Paiement à Assurance de 15.55€,0,0.00013717726778502453,-0.646704,-0.910838,0.877923,-0.786489,0.256726,-0.831578,0.530062,-0.56867,0.065401,-0.327914,-1.612875,1.837183,-1.340916,-1.655254,-0.667153,-0.153961,1.061642,-0.861856,2.303197,0.660388,-0.708592,-2.767936,-1.268826,-0.422389,0.430825,0.909185,-0.106094,-0.183804
TX-000034,2025-04-03 21:06:50,188.45,Paiement à Pharmacie de 188.45€,0,6.961717284934156e-05,-0.345811,0.589203,-0.226698,-0.514711,1.885331,0.134095,-3.249757,1.036419,0.096106,-0.202115,0.22626,0.934388,-0.215204,0.017866,0.102542,0.345368,-0.795039,0.435171,-0.621482,2.959334,0.227215,0.203263,-1.370837,-1.110469,-1.585171,-0.031322,0.420813,1.32733
TX-000035,2025-04-13 10:39:27,125.99,Facture Station Service de 125.99€,0,6.618444309877756e-06,0.661754,0.268703,-0.300313,-0.801539,1.553392,0.292877,0.4494,0.059871,0.25509,-0.590778,1.729227,-0.330112,1.145664,1.253983,-0.732669,0.376895,-0.107233,-0.876519,0.533174,-0.70079,-1.666412,-1.882634,-0.802777,-1.344688,-1.529904,-0.097842,0.316583,1.41674
TX-000036,2025-04-03 13:25:24,27.82,Abonnement mensuel Pharmacie de 27.82€,0,0.00012038011713997594,0.795276,0.167756,0.09729,-1.521376,-0.290989,-0.33413,-0.384857,-0.654474,0.003212,2.082339,0.65818,0.260977,-0.541863,-0.529304,0.028103,0.232761,-0.002995,-0.468894,-0.445271,0.816296,-0.096514,0.982737,-0.582725,-1.126863,-1.765475,-0.602204,-1.425803,-0.808291
TX-000037,2025-04-14 21:22:44,46.85,Achat chez Voyage de 46.85€,0,6.246158050945523e-05,0.972702,-0.801997,1.706746,0.194362,-0.042164,-0.581419,-1.116681,-0.53629,2.31357,0.702917,0.272054,0.518163,-0.672771,0.644455,-0.270017,2.671013,-0.280581,0.343749,-1.034796,-0.565344,0.467856,0.296226,-1.047332,0.6533,2.014209,-0.409957,-0.229952,0.232844
TX-000038,2025-04-10 02:35:24,12.1,Transaction normale chez Assurance de 12.10€,0,0.0002800111484121118,1.967591,-0.918472,-1.692303,0.509905,-0.352183,-0.602937,-0.130248,-0.340847,-0.772196,1.498657,1.456382,-1.146589,-1.028635,0.203059,1.116446,0.11289,0.125758,0.512327,1.52857,0.610347,2.59129,-0.004486,0.416292,-0.381762,-0.763733,1.367049,-0.099007,-0.480801
TX-000039,2025-04-10 12:17:25,45.65,Abonnement mensuel SuperMarché de 45.65€,0,0.00031581199309562433,-0.902856,-0.987781,-1.075973,0.058202,-0.248314,0.670156,0.928525,-0.754394,-3.063485,-1.289917,0.361226,-0.62509,0.712633,-0.230604,0.681021,-0.241683,-1.591097,-1.208989,-2.119378,0.178483,-1.420147,-0.01015,1.488699,0.114019,-1.552901,-1.661787,0.573704,1.059694
TX-000040,2025-04-15 05:05:35,535.04,Transaction normale chez SuperMarché de 535.04€,0,0.0014880493432302814,-2.916368,-0.380073,-5.221132,2.345947,-0.472363,0.426718,-0.521426,0.436711,-2.283087,1.69724,-0.525227,5.320712,0.784718,-1.746391,-0.264702,0.050877,-0.686104,-0.199503,0.940094,1.673782,-0.826152,1.659899,-0.326889,-0.365576,0.782251,1.760327,0.661591,-0.033907
TX-000041,2025-04-07 07:22:20,100.0,Abonnement mensuel Amazon de 100.00€,0,0.00030957105789957643,-1.918094,-0.618752,-0.309163,0.118117,-0.345312,-1.039374,-0.066086,0.509983,0.308326,0.397335,0.212459,-0.088024,-1.96558,-1.050917,-0.5602,-1.373343,-1.178571,-0.55594,1.268418,-0.023837,0.538684,-1.623346,-0.612057,1.30361,-0.310688,-0.303238,1.305512,0.126061
TX-000042,2025-04-20 03:02:16,1902.38,Facture Pharmacie de 1902.38€,0,0.007105572695063818,1.232137,0.732648,0.081963,3.988854,-0.177229,-0.134319,0.680067,-1.582971,-2.352688,3.847105,-0.706572,1.90795,-1.387854,-2.735519,-0.363494,1.010603,-4.647632,-0.345175,0.662514,-0.738447,-0.201228,0.052959,1.298343,-1.038713,-1.107958,-1.750446,0.82063,1.86784
TX-000043,2025-04-15 19:28:04,100.0,Paiement à SuperMarché de 100.00€,0,0.002296231423236029,0.700381,-1.358513,0.09654,0.892564,-0.349657,-1.132531,-0.628903,-0.904492,-0.640622,-0.426603,-0.393025,-0.140885,-0.018592,0.295445,2.417965,-1.030717,1.061403,-0.841744,-0.054914,-0.18813,1.351612,0.09691,-0.21655,-1.527537,-1.039358,-1.410316,-1.53061,-0.401222
TX-000044,2025-04-23 22:49:30,852.81,Transaction normale chez Hôtel de 852.81€,0,8.075252855108588e-05,-5.112166,-1.40635,-0.252369,4.27089,-0.37042,-1.465467,0.377912,-0.191046,-3.97131,8.00107,0.002871,0.070225,0.146686,-0.662079,0.303996,-0.012738,-0.44053,2.286756,0.959222,1.500078,-1.324303,0.092034,-0.136994,0.992709,-0.849154,1.24243,-1.174445,1.227338
TX-000045,2025-04-04 01:40:19,500.0,Transaction normale chez Amazon de 500.00€,0,0.003510748964354204,-7.034462,0.505707,-4.800101,4.92175,1.276302,1.485243,-0.95228,-0.788469,-3.446916,5.54841,-0.972817,2.395263,-1.106525,-2.058504,-1.104866,-0.424208,-0.192658,0.888245,0.500492,2.480243,2.267074,-0.764676,0.162082,0.639131,-1.118399,1.142109,-0.521157,1.871766
TX-000046,2025-04-03 21:03:49,66.27,Abonnement mensuel Station Service de 66.27€,0,0.00023806780625510346,0.255627,0.916343,0.072631,1.208422,-0.070358,-0.196317,-0.189143,-0.643488,-0.890936,-0.247349,0.983706,-0.422267,0.779162,0.567721,-0.717244,-0.175527,1.015034,-1.967974,-0.854525,-0.208436,0.014186,-1.086062,-1.780814,-0.438415,-2.037706,0.240108,0.507814,-0.581259
TX-000047,2025-04-11 19:38:07,1.08,Transaction normale chez Hôtel de 1.08€,0,2.3823986055750244e-05,-1.240098,-0.880983,-1.204606,-0.347075,-0.282511,-1.516748,-0.997078,0.352162,0.936248,0.454903,-0.721853,-2.740422,0.789272,1.427542,-1.310435,0.577401,0.164331,-1.606527,1.394068,0.964835,0.623,-0.304855,-0.599403,-1.62277,0.477425,-0.929662,-0.770443,-0.623711
TX-000048,2025-04-24 06:00:39,23.27,Transaction normale chez Électronique de 23.27€,0,0.0009262935355915849,-0.142111,0.519076,-0.41129,0.341506,0.385875,-0.789202,-2.951428,-0.54941,-0.472143,-0.847289,1.202087,1.040611,-0.164745,-0.67066,-0.354507,-0.061129,0.910991,-0.419911,-1.372758,0.071434,0.098155,1.120321,-0.567614,-0.58278,-0.486649,-1.853339,1.761332,1.50603
TX-000049,2025-04-16 03:37:13,100.0,Abonnement mensuel Abonnement de 100.00€,0,8.76196280242607e-06,0.675073,3.197932,0.126964,-2.352214,0.336413,-1.037848,-0.65475,-0.394014,-0.61578,0.170618,0.312705,-1.124522,-0.511444,-0.987913,0.585473,-0.527476,-0.875424,0.391455,0.016798,1.401567,0.489877,-2.245676,2.019804,-1.865968,-1.772773,-0.51744,1.51861,0.529027
TX-000050,2025-04-07 17:42:16,10.97,Transaction normale chez Amazon de 10.97€,0,0.00017695481969143306,0.67637,2.491115,-0.844228,-0.321438,-1.177789,0.327782,-0.98094,0.17455,0.895466,-0.156411,0.182537,-0.423053,0.732582,-0.504593,0.555351,-0.216063,0.681801,-0.559959,1.047577,-0.972954,-1.811969,0.358945,-0.815996,-0.124427,-0.981618,2.006828,-1.540154,0.736429
TX-000051,2025-04-08 17:06:17,500.0,Paiement à Amazon de 500.00€,0,0.0003569061373604727,-6.338013,-0.216754,-6.214765,3.115413,0.276704,0.38099,-2.691989,2.12428,-0.28829,3.495342,0.362388,-0.251488,0.150577,-1.60702,-1.148046,0.193133,-1.135298,0.688965,0.545555,0.689186,0.687233,-0.545747,-0.715785,1.510649,-0.170945,-0.773714,0.722491,-1.601192
TX-000052,2025-04-21 09:55:43,13.2,Abonnement mensuel Restaurant de 13.20€,0,0.00013419204897025238,0.925303,-0.474125,-2.058386,-0.508921,-0.713431,0.749246,-0.271061,0.304931,0.889773,-1.269192,-0.362712,0.358732,-0.211101,1.119714,-0.364327,0.012675,0.087112,-0.386963,0.963524,-0.159425,0.588332,-1.812826,-0.407036,0.221377,-0.310483,0.739211,-1.974757,-0.358238
TX-000053,2025-04-15 15:20:08,830.88,Transaction normale chez Station Service de 830.88€,0,0.004828203975985564,-4.634632,-0.342535,-0.933422,4.095192,-0.463425,1.854444,1.033822,1.554625,-5.223881,4.796364,0.308749,3.606732,0.136482,-3.723074,-0.746903,0.715939,-3.252991,0.029909,-0.108943,0.67936,-0.566857,1.100391,-1.443572,-1.064069,0.809684,0.416724,0.719924,-0.125481
TX-000054,2025-04-04 00:36:23,1.05,Achat chez Amazon de 1.05€,0,7.056194352849674e-06,0.715641,-2.067932,1.083304,-0.888398,-0.808316,0.896097,-0.536024,-0.592404,0.564737,1.273316,0.574108,0.736395,0.73319,0.269822,1.087691,1.388263,0.38176,1.558721,-0.062959,1.23515,-1.255987,-0.595044,-1.359819,-1.166234,-1.151691,0.60819,-0.802701,-0.81514
TX-000055,2025-03-31 20:51:52,12.99,Facture Transfert Bancaire de 12.99€,0,3.438194922226631e-05,-0.364276,0.091818,0.770319,-0.599997,0.126485,2.000329,-0.087432,2.295233,0.161765,0.202371,0.575895,0.480982,-0.957985,0.534498,-0.818174,-1.132812,0.393043,0.668878,-1.643586,-0.194005,-2.142923,1.186755,0.980858,-1.639153,-1.241857,1.16374,2.295709,-0.49982
TX-000056,2025-04-14 19:42:24,21.24,Paiement à Voyage de 21.24€,0,0.004544082367561623,0.088686,0.788367,-1.64148,0.97803,-0.023545,-1.102363,1.136847,0.238265,-0.344268,-1.394113,-1.014162,-0.096513,0.921139,-0.89198,-0.143597,0.854934,0.957927,0.450801,0.704642,-0.433492,0.893841,2.035121,-0.351019,0.335575,1.776642,-0.506808,0.020739,-1.018925
TX-000057,2025-03-29 00:52:38,31.33,Achat chez Assurance de 31.33€,0,0.0008880430995305922,0.692599,0.874228,0.635046,0.142361,0.774373,0.866473,0.350867,1.839734,0.154574,-0.024902,1.128165,0.524651,0.040039,-0.65549,0.040565,0.08198,-0.134166,1.343793,0.020098,-0.973349,2.214015,-0.124557,0.11132,-1.112137,0.065899,0.28271,-1.580951,0.838477
TX-000058,2025-04-16 02:28:18,14.21,Transaction normale chez Boutique de 14.21€,0,0.00018878959379747836,0.187457,0.93328,-0.893899,0.270747,-0.651541,-0.82656,2.020187,-0.542322,0.043444,0.705108,-0.621438,-1.360353,-0.656318,-1.065849,-0.295471,1.56372,1.824964,1.04723,-1.060141,-0.168585,-1.195816,-0.078186,-0.33748,0.34709,-0.00029,-0.41311,-0.614816,0.808241
TX-000059,2025-04-02 02:38:34,49.55,Achat chez Station Service de 49.55€,0,0.00012290509428916383,0.319548,2.252206,0.360118,0.203635,-0.569215,-0.303966,-0.002101,0.061792,0.36471,-0.044445,-0.708713,0.790805,2.379248,-0.388455,-1.05007,0.186257,-0.804219,0.065923,-1.180505,0.123003,-1.60621,1.992032,-0.029225,-0.214254,0.505968,0.410203,0.259374,1.428728
TX-000060,2025-04-27 00:18:10,11.88,Paiement à Amazon de 11.88€,0,0.00040266007046489303,0.379141,2.023533,0.702269,-1.171959,1.164864,-0.71536,1.537627,-1.657555,-0.235452,0.978078,-0.832149,-2.804845,-0.340846,-2.073654,-0.627438,0.78935,0.387627,-0.970039,-2.152628,1.859857,0.170098,1.250728,0.12358,-0.727811,-1.377435,-1.101888,-0.602197,0.493714
TX-000061,2025-04-16 21:04:19,100.0,Achat chez Restaurant de 100.00€,0,0.0023071208010476472,-0.769475,1.473385,0.094426,-0.52959,0.140668,-2.632502,0.374884,0.532792,0.492108,-0.691295,2.009718,0.359374,-0.833584,0.729748,-1.627223,-0.291698,-0.062553,0.589318,1.075899,-0.880808,1.678306,1.583895,0.96538,0.915392,1.787404,-0.433945,-1.996509,1.660281
TX-000062,2025-04-07 04:09:00,81.53,Achat chez Abonnement de 81.53€,0,0.011234166055838218,-0.344126,-0.714183,-1.264633,1.042337,-0.200861,-0.202476,-0.251394,-0.683067,-0.308777,0.181307,-1.538258,1.446291,0.319029,0.00365,-1.35186,-1.040657,1.238042,-0.311007,-0.027669,-1.127371,1.132184,2.69944,0.231135,-0.343485,0.958291,2.326446,-1.126374,-0.363876
TX-000063,2025-04-01 14:45:22,45.31,Facture Électronique de 45.31€,0,0.0003940328960988053,-0.378716,-1.632513,-0.114924,-0.564221,1.701472,-1.655983,0.871192,0.586132,-0.638466,1.01328,-0.62236,-0.545709,-0.196095,0.130549,0.850248,0.047608,-0.624716,-0.558577,1.798542,-0.373836,-0.374073,1.114504,-2.852383,0.439609,0.713317,0.60136,-1.128831,-1.670422
TX-000064,2025-04-23 00:43:25,500.0,Paiement à Transfert Bancaire de 500.00€,0,0.00858878338234906,-2.925457,-0.25954,-7.105242,3.734044,-0.816393,0.079626,2.169115,0.41271,-4.322727,3.758766,-1.442518,0.617022,1.945425,-4.659707,-1.19744,-0.491131,-2.336848,-1.767571,0.254579,0.970025,0.613992,0.204777,0.13853,-0.822859,0.889958,1.679227,-0.115429,-0.5625
TX-000065,2025-04-26 04:32:00,580.47,Facture Station Service de 580.47€,0,0.002432644962935741,-4.500483,1.978805,-2.46682,3.857805,-1.401262,0.381192,1.616911,-1.255091,-3.52644,4.700706,-0.967862,4.537622,-0.193059,-1.977828,-0.674774,0.840292,-2.564075,0.182975,-0.57093,1.273575,0.671567,1.639552,-0.308885,-0.211176,0.601102,0.313754,0.969081,-0.024574
TX-000066,2025-04-03 10:17:33,6.44,Paiement à Abonnement de 6.44€,0,5.651654491080077e-05,-0.145822,-1.741122,0.817895,-0.455885,0.166624,0.068088,-0.376038,0.119609,-1.223222,-0.627768,1.394405,2.619485,-0.812019,3.139871,0.894379,-1.695984,-0.223036,0.438821,1.008723,1.467971,-0.175045,0.599834,1.57918,0.536494,1.72625,-1.134118,0.020482,0.176052
